##################################################
#informations for Writing
##################################################
Path = .
##################################################
#informations for reading
##################################################
GridPath = .
##################################################
Devices = 0 
##################################################
tStartOut           = 0
tOut                = 100000
tEnd                = 300000
##################################################
tStartAveraging     = 0
tStartTmpAveraging  = 100000
tAveraging          = 200
tStartOutProbe      = 0
tOutProbe           = 1000
##################################################
Ma = 0.1
nz = 96

periodicShift = 1100
refinement = false

bodyForce = true
TurbulenceModel = QR
SGSconstant = 0.333333
QuadricLimiterP = 100000.0
QuadricLimiterM = 100000.0
QuadricLimiterD = 100000.0

##################################################
readPrecursor = false
nTimestepsReadPrecursor = 10
precursorFile = precursor/Precursor

##################################################
writePrecursor = false
nTimestepsWritePrecursor = 10

tStartPrecursor = 100
posXPrecursor = 3000
